x	y	label	group	showSelected1
12	5.345	3	12	195
12	5.345	3	12	196
12	5.345	3	12	197
12	5.345	3	12	198
12	5.345	3	12	199
12	5.345	3	12	200
12	5.345	3	12	201
12	5.345	3	12	202
12	5.345	3	12	203
12	5.345	3	12	204
12	5.345	3	12	205
12	5.345	3	12	206
12	5.345	3	12	207
12	5.345	3	12	208
12	5.345	3	12	209
12	5.345	3	12	210
12	5.345	3	12	211
12	5.345	3	12	212
12	5.345	3	12	213
12	5.345	3	12	214
12	5.345	3	12	215
12	5.345	3	12	216
12	5.345	3	12	217
12	5.345	3	12	218
12	5.345	3	12	219
12	5.345	3	12	220
12	5.345	3	12	221
12	5.345	3	12	222
12	5.345	3	12	223
12	5.345	3	12	224
12	5.345	3	12	225
12	5.345	3	12	226
12	5.345	3	12	227
12	5.345	3	12	228
12	5.345	3	12	229
12	5.345	3	12	230
12	5.345	3	12	231
12	5.345	3	12	232
12	5.345	3	12	233
12	5.345	3	12	234
12	5.345	3	12	235
12	5.345	3	12	236
12	5.345	3	12	237
12	5.345	3	12	238
12	5.345	3	12	239
12	5.345	3	12	240
12	5.345	3	12	241
12	5.345	3	12	242
12	5.345	3	12	243
12	5.345	3	12	244
12	5.345	3	12	245
12	5.345	3	12	246
12	5.345	3	12	247
12	5.345	3	12	248
12	5.345	3	12	249
12	5.345	3	12	250
12	5.345	3	12	251
12	6.345	4	12	252
12	7.345	5	12	253
12	7.345	5	12	254
12	7.345	5	12	255
12	7.345	5	12	256
12	7.345	5	12	257
12	7.345	5	12	258
12	7.345	5	12	259
12	7.345	5	12	260
12	7.345	5	12	261
12	7.345	5	12	262
12	7.345	5	12	263
12	7.345	5	12	264
12	7.345	5	12	265
12	7.345	5	12	266
12	7.345	5	12	267
12	7.345	5	12	268
12	7.345	5	12	269
12	7.345	5	12	270
12	7.345	5	12	271
12	7.345	5	12	272
12	7.345	5	12	273
12	7.345	5	12	274
12	7.345	5	12	275
12	7.345	5	12	276
12	7.345	5	12	277
12	7.345	5	12	278
12	7.345	5	12	279
12	7.345	5	12	280
12	7.345	5	12	281
12	7.345	5	12	282
12	7.345	5	12	283
12	7.345	5	12	284
12	7.345	5	12	285
12	7.345	5	12	286
12	7.345	5	12	287
12	8.345	6	12	288
12	8.345	6	12	289
12	8.345	6	12	290
12	8.345	6	12	291
12	8.345	6	12	292
12	8.345	6	12	293
12	8.345	6	12	294
12	8.345	6	12	295
12	8.345	6	12	296
12	8.345	6	12	297
12	8.345	6	12	298
12	8.345	6	12	299
12	8.345	6	12	300
13	2.345	0	13	1
13	2.345	0	13	2
13	2.345	0	13	3
13	2.345	0	13	4
13	2.345	0	13	5
13	2.345	0	13	6
13	2.345	0	13	7
13	2.345	0	13	8
13	2.345	0	13	9
13	2.345	0	13	10
13	2.345	0	13	11
13	2.345	0	13	12
13	2.345	0	13	13
13	2.345	0	13	14
13	2.345	0	13	15
13	2.345	0	13	16
13	2.345	0	13	17
13	2.345	0	13	18
13	2.345	0	13	19
13	2.345	0	13	20
13	2.345	0	13	21
13	2.345	0	13	22
13	2.345	0	13	23
13	2.345	0	13	24
13	2.345	0	13	25
13	2.345	0	13	26
13	2.345	0	13	27
13	2.345	0	13	28
13	2.345	0	13	29
13	2.345	0	13	30
13	2.345	0	13	31
13	2.345	0	13	32
13	2.345	0	13	33
13	2.345	0	13	34
13	2.345	0	13	35
13	2.345	0	13	36
13	2.345	0	13	37
13	2.345	0	13	38
13	2.345	0	13	39
13	2.345	0	13	40
13	2.345	0	13	41
13	2.345	0	13	42
13	2.345	0	13	43
13	2.345	0	13	44
13	2.345	0	13	45
13	2.345	0	13	46
13	2.345	0	13	47
13	2.345	0	13	48
13	2.345	0	13	49
13	2.345	0	13	50
13	2.345	0	13	51
13	2.345	0	13	52
13	2.345	0	13	53
13	2.345	0	13	54
13	2.345	0	13	55
13	2.345	0	13	56
13	2.345	0	13	57
13	2.345	0	13	58
13	2.345	0	13	59
13	2.345	0	13	60
13	2.345	0	13	61
13	2.345	0	13	62
13	2.345	0	13	63
13	2.345	0	13	64
13	2.345	0	13	65
13	2.345	0	13	66
13	2.345	0	13	67
13	2.345	0	13	68
13	2.345	0	13	69
13	2.345	0	13	70
13	2.345	0	13	71
13	2.345	0	13	72
13	2.345	0	13	73
13	2.345	0	13	74
13	2.345	0	13	75
13	2.345	0	13	76
13	2.345	0	13	77
13	2.345	0	13	78
13	2.345	0	13	79
13	2.345	0	13	80
13	2.345	0	13	81
13	2.345	0	13	82
13	2.345	0	13	83
13	2.345	0	13	84
13	2.345	0	13	85
13	2.345	0	13	86
13	2.345	0	13	87
13	3.345	1	13	88
13	3.345	1	13	89
13	3.345	1	13	90
13	3.345	1	13	91
13	3.345	1	13	92
13	3.345	1	13	93
13	3.345	1	13	94
13	3.345	1	13	95
13	3.345	1	13	96
13	3.345	1	13	97
13	3.345	1	13	98
13	3.345	1	13	99
13	3.345	1	13	100
13	3.345	1	13	101
13	3.345	1	13	102
13	3.345	1	13	103
13	3.345	1	13	104
13	3.345	1	13	105
13	3.345	1	13	106
13	3.345	1	13	107
13	3.345	1	13	108
13	3.345	1	13	109
13	3.345	1	13	110
13	3.345	1	13	111
13	3.345	1	13	112
13	3.345	1	13	113
13	3.345	1	13	114
13	3.345	1	13	115
13	3.345	1	13	116
13	3.345	1	13	117
13	3.345	1	13	118
13	3.345	1	13	119
13	3.345	1	13	120
13	3.345	1	13	121
13	3.345	1	13	122
13	3.345	1	13	123
13	3.345	1	13	124
13	3.345	1	13	125
13	3.345	1	13	126
13	3.345	1	13	127
13	3.345	1	13	128
13	3.345	1	13	129
13	3.345	1	13	130
13	3.345	1	13	131
13	3.345	1	13	132
13	3.345	1	13	133
13	3.345	1	13	134
13	3.345	1	13	135
13	3.345	1	13	136
13	3.345	1	13	137
13	3.345	1	13	138
13	3.345	1	13	139
13	3.345	1	13	140
13	3.345	1	13	141
13	3.345	1	13	142
13	3.345	1	13	143
13	3.345	1	13	144
13	3.345	1	13	145
13	3.345	1	13	146
13	3.345	1	13	147
13	3.345	1	13	148
13	3.345	1	13	149
13	3.345	1	13	150
13	3.345	1	13	151
13	3.345	1	13	152
13	3.345	1	13	153
13	3.345	1	13	154
13	3.345	1	13	155
13	3.345	1	13	156
13	3.345	1	13	157
13	3.345	1	13	158
13	3.345	1	13	159
13	3.345	1	13	160
13	3.345	1	13	161
13	3.345	1	13	162
13	3.345	1	13	163
13	3.345	1	13	164
13	3.345	1	13	165
13	3.345	1	13	166
13	3.345	1	13	167
13	3.345	1	13	168
13	3.345	1	13	169
13	3.345	1	13	170
13	3.345	1	13	171
13	3.345	1	13	172
13	3.345	1	13	173
13	3.345	1	13	174
13	3.345	1	13	175
13	3.345	1	13	176
13	3.345	1	13	177
13	3.345	1	13	178
13	3.345	1	13	179
13	3.345	1	13	180
13	3.345	1	13	181
13	3.345	1	13	182
13	3.345	1	13	183
13	3.345	1	13	184
13	3.345	1	13	185
13	3.345	1	13	186
13	3.345	1	13	187
13	3.345	1	13	188
13	3.345	1	13	189
13	3.345	1	13	190
13	3.345	1	13	191
13	3.345	1	13	192
13	3.345	1	13	193
13	3.345	1	13	194
13	3.345	1	13	195
13	3.345	1	13	196
13	3.345	1	13	197
13	3.345	1	13	198
13	3.345	1	13	199
13	3.345	1	13	200
13	3.345	1	13	201
13	3.345	1	13	202
13	3.345	1	13	203
13	3.345	1	13	204
13	3.345	1	13	205
13	3.345	1	13	206
13	3.345	1	13	207
13	3.345	1	13	208
13	3.345	1	13	209
13	3.345	1	13	210
13	3.345	1	13	211
13	3.345	1	13	212
13	3.345	1	13	213
13	3.345	1	13	214
13	3.345	1	13	215
13	3.345	1	13	216
13	3.345	1	13	217
13	3.345	1	13	218
13	3.345	1	13	219
13	3.345	1	13	220
13	3.345	1	13	221
13	3.345	1	13	222
13	3.345	1	13	223
13	3.345	1	13	224
13	3.345	1	13	225
13	3.345	1	13	226
13	3.345	1	13	227
13	3.345	1	13	228
13	3.345	1	13	229
13	3.345	1	13	230
13	3.345	1	13	231
13	3.345	1	13	232
13	3.345	1	13	233
13	3.345	1	13	234
13	3.345	1	13	235
13	3.345	1	13	236
13	3.345	1	13	237
13	3.345	1	13	238
13	3.345	1	13	239
13	3.345	1	13	240
13	3.345	1	13	241
13	3.345	1	13	242
13	3.345	1	13	243
13	3.345	1	13	244
13	3.345	1	13	245
13	3.345	1	13	246
13	3.345	1	13	247
13	3.345	1	13	248
13	3.345	1	13	249
13	3.345	1	13	250
13	3.345	1	13	251
13	3.345	1	13	252
13	3.345	1	13	253
13	3.345	1	13	254
13	3.345	1	13	255
13	3.345	1	13	256
13	3.345	1	13	257
13	3.345	1	13	258
13	3.345	1	13	259
13	3.345	1	13	260
13	3.345	1	13	261
13	3.345	1	13	262
13	3.345	1	13	263
13	3.345	1	13	264
13	3.345	1	13	265
13	3.345	1	13	266
13	3.345	1	13	267
13	3.345	1	13	268
13	3.345	1	13	269
13	3.345	1	13	270
13	3.345	1	13	271
13	3.345	1	13	272
13	3.345	1	13	273
13	3.345	1	13	274
13	3.345	1	13	275
13	3.345	1	13	276
13	3.345	1	13	277
13	3.345	1	13	278
13	3.345	1	13	279
13	3.345	1	13	280
13	3.345	1	13	281
13	3.345	1	13	282
13	3.345	1	13	283
13	3.345	1	13	284
13	3.345	1	13	285
13	3.345	1	13	286
13	3.345	1	13	287
13	3.345	1	13	288
13	3.345	1	13	289
13	3.345	1	13	290
13	3.345	1	13	291
13	3.345	1	13	292
13	3.345	1	13	293
13	3.345	1	13	294
13	3.345	1	13	295
13	3.345	1	13	296
13	3.345	1	13	297
13	3.345	1	13	298
13	3.345	1	13	299
13	3.345	1	13	300
14	2.345	0	14	1
14	2.345	0	14	2
14	2.345	0	14	3
14	2.345	0	14	4
14	2.345	0	14	5
14	2.345	0	14	6
14	2.345	0	14	7
14	2.345	0	14	8
14	2.345	0	14	9
14	2.345	0	14	10
14	2.345	0	14	11
14	2.345	0	14	12
14	2.345	0	14	13
14	2.345	0	14	14
14	2.345	0	14	15
14	2.345	0	14	16
14	2.345	0	14	17
14	2.345	0	14	18
14	2.345	0	14	19
14	2.345	0	14	20
14	2.345	0	14	21
14	2.345	0	14	22
14	2.345	0	14	23
14	2.345	0	14	24
14	2.345	0	14	25
14	2.345	0	14	26
14	2.345	0	14	27
14	2.345	0	14	28
14	2.345	0	14	29
14	2.345	0	14	30
14	2.345	0	14	31
14	2.345	0	14	32
14	2.345	0	14	33
14	2.345	0	14	34
14	2.345	0	14	35
14	2.345	0	14	36
14	2.345	0	14	37
14	2.345	0	14	38
14	2.345	0	14	39
14	2.345	0	14	40
14	2.345	0	14	41
14	2.345	0	14	42
14	2.345	0	14	43
14	2.345	0	14	44
14	2.345	0	14	45
14	2.345	0	14	46
14	2.345	0	14	47
14	2.345	0	14	48
14	2.345	0	14	49
14	2.345	0	14	50
14	2.345	0	14	51
14	2.345	0	14	52
14	2.345	0	14	53
14	2.345	0	14	54
14	2.345	0	14	55
14	2.345	0	14	56
14	2.345	0	14	57
14	2.345	0	14	58
14	2.345	0	14	59
14	2.345	0	14	60
14	2.345	0	14	61
14	2.345	0	14	62
14	2.345	0	14	63
14	2.345	0	14	64
14	2.345	0	14	65
14	2.345	0	14	66
14	2.345	0	14	67
14	2.345	0	14	68
14	2.345	0	14	69
14	2.345	0	14	70
14	2.345	0	14	71
14	2.345	0	14	72
14	2.345	0	14	73
14	2.345	0	14	74
14	2.345	0	14	75
14	2.345	0	14	76
14	2.345	0	14	77
14	2.345	0	14	78
14	2.345	0	14	79
14	2.345	0	14	80
14	2.345	0	14	81
14	2.345	0	14	82
14	2.345	0	14	83
14	2.345	0	14	84
14	2.345	0	14	85
14	2.345	0	14	86
14	2.345	0	14	87
14	2.345	0	14	88
14	2.345	0	14	89
14	2.345	0	14	90
14	2.345	0	14	91
14	2.345	0	14	92
14	2.345	0	14	93
14	2.345	0	14	94
14	2.345	0	14	95
14	2.345	0	14	96
14	2.345	0	14	97
14	2.345	0	14	98
14	2.345	0	14	99
14	2.345	0	14	100
14	2.345	0	14	101
14	2.345	0	14	102
14	2.345	0	14	103
14	2.345	0	14	104
14	2.345	0	14	105
14	2.345	0	14	106
14	2.345	0	14	107
14	2.345	0	14	108
14	2.345	0	14	109
14	2.345	0	14	110
14	2.345	0	14	111
14	2.345	0	14	112
14	2.345	0	14	113
14	2.345	0	14	114
14	2.345	0	14	115
14	2.345	0	14	116
14	2.345	0	14	117
14	2.345	0	14	118
14	2.345	0	14	119
14	2.345	0	14	120
14	2.345	0	14	121
14	2.345	0	14	122
14	2.345	0	14	123
14	2.345	0	14	124
14	2.345	0	14	125
14	2.345	0	14	126
14	2.345	0	14	127
14	2.345	0	14	128
14	2.345	0	14	129
14	2.345	0	14	130
14	2.345	0	14	131
14	2.345	0	14	132
14	2.345	0	14	133
14	2.345	0	14	134
14	2.345	0	14	135
14	2.345	0	14	136
14	2.345	0	14	137
14	2.345	0	14	138
14	2.345	0	14	139
14	2.345	0	14	140
14	2.345	0	14	141
14	2.345	0	14	142
14	2.345	0	14	143
14	2.345	0	14	144
14	2.345	0	14	145
14	2.345	0	14	146
14	2.345	0	14	147
14	2.345	0	14	148
14	2.345	0	14	149
14	2.345	0	14	150
14	2.345	0	14	151
14	2.345	0	14	152
14	2.345	0	14	153
14	2.345	0	14	154
14	2.345	0	14	155
14	2.345	0	14	156
14	2.345	0	14	157
14	2.345	0	14	158
14	2.345	0	14	159
14	2.345	0	14	160
14	2.345	0	14	161
14	2.345	0	14	162
14	2.345	0	14	163
14	2.345	0	14	164
14	2.345	0	14	165
14	2.345	0	14	166
14	2.345	0	14	167
14	2.345	0	14	168
14	2.345	0	14	169
14	2.345	0	14	170
14	2.345	0	14	171
14	2.345	0	14	172
14	2.345	0	14	173
14	2.345	0	14	174
14	2.345	0	14	175
14	2.345	0	14	176
14	2.345	0	14	177
14	2.345	0	14	178
14	2.345	0	14	179
14	2.345	0	14	180
14	2.345	0	14	181
14	2.345	0	14	182
14	2.345	0	14	183
14	2.345	0	14	184
14	2.345	0	14	185
14	2.345	0	14	186
14	2.345	0	14	187
14	2.345	0	14	188
14	2.345	0	14	189
14	2.345	0	14	190
14	2.345	0	14	191
14	2.345	0	14	192
14	2.345	0	14	193
14	2.345	0	14	194
14	2.345	0	14	195
14	2.345	0	14	196
14	2.345	0	14	197
14	2.345	0	14	198
14	2.345	0	14	199
14	2.345	0	14	200
14	2.345	0	14	201
14	2.345	0	14	202
14	2.345	0	14	203
14	2.345	0	14	204
14	2.345	0	14	205
14	2.345	0	14	206
14	2.345	0	14	207
14	2.345	0	14	208
14	2.345	0	14	209
14	2.345	0	14	210
14	2.345	0	14	211
14	2.345	0	14	212
14	2.345	0	14	213
14	2.345	0	14	214
14	2.345	0	14	215
14	2.345	0	14	216
14	2.345	0	14	217
14	2.345	0	14	218
14	2.345	0	14	219
14	2.345	0	14	220
14	2.345	0	14	221
14	2.345	0	14	222
14	2.345	0	14	223
14	2.345	0	14	224
14	2.345	0	14	225
14	2.345	0	14	226
14	2.345	0	14	227
14	2.345	0	14	228
14	2.345	0	14	229
14	2.345	0	14	230
14	2.345	0	14	231
14	2.345	0	14	232
14	2.345	0	14	233
14	2.345	0	14	234
14	2.345	0	14	235
14	2.345	0	14	236
14	2.345	0	14	237
14	2.345	0	14	238
14	2.345	0	14	239
14	2.345	0	14	240
14	2.345	0	14	241
14	2.345	0	14	242
14	2.345	0	14	243
14	2.345	0	14	244
14	2.345	0	14	245
14	2.345	0	14	246
14	2.345	0	14	247
14	2.345	0	14	248
14	2.345	0	14	249
14	2.345	0	14	250
14	2.345	0	14	251
14	2.345	0	14	252
14	2.345	0	14	253
14	2.345	0	14	254
14	2.345	0	14	255
14	2.345	0	14	256
14	2.345	0	14	257
14	2.345	0	14	258
14	2.345	0	14	259
14	2.345	0	14	260
14	2.345	0	14	261
14	2.345	0	14	262
14	2.345	0	14	263
14	2.345	0	14	264
14	2.345	0	14	265
14	2.345	0	14	266
14	2.345	0	14	267
14	2.345	0	14	268
14	2.345	0	14	269
14	2.345	0	14	270
14	2.345	0	14	271
14	2.345	0	14	272
14	2.345	0	14	273
14	2.345	0	14	274
14	2.345	0	14	275
14	2.345	0	14	276
14	2.345	0	14	277
14	2.345	0	14	278
14	2.345	0	14	279
14	2.345	0	14	280
14	2.345	0	14	281
14	2.345	0	14	282
14	2.345	0	14	283
14	2.345	0	14	284
14	2.345	0	14	285
14	2.345	0	14	286
14	2.345	0	14	287
14	2.345	0	14	288
14	2.345	0	14	289
14	2.345	0	14	290
14	2.345	0	14	291
14	2.345	0	14	292
14	2.345	0	14	293
14	2.345	0	14	294
14	2.345	0	14	295
14	2.345	0	14	296
14	2.345	0	14	297
14	2.345	0	14	298
14	2.345	0	14	299
14	2.345	0	14	300
